Name,Men,Women,Value,Year,Rank,Ylist
Bulgaria,56,7,63,1964,24,
Iran,58,4,62,1964,25,
Malaysia,57,4,61,1964,26,
Brazil,60,1,61,1964,27,
Belgium,60,1,61,1964,28,
Denmark,53,7,60,1964,29,
Austria,45,11,56,1964,30,
Thailand,47,7,54,1964,31,
India,52,1,53,1964,32,
Spain,48,3,51,1964,33,
Philippines,40,7,47,1964,34,
Pakistan,41,0,41,1964,35,
Taiwan,37,3,40,1964,36,
Hong Kong,38,1,39,1964,37,
Kenya,37,0,37,1964,38,
Ghana,30,3,33,1964,39,
Puerto Rico,30,2,32,1964,40,
Peru,30,1,31,1964,41,
Rhodesia,25,4,29,1964,42,
Cuba,25,2,27,1964,43,
Norway,24,2,26,1964,44,
Ireland,24,1,25,1964,45,
Uruguay,23,0,23,1964,46,
Turkey,23,0,23,1964,47,
Jamaica,17,4,21,1964,48,
Mongolia,17,4,21,1964,49,
Colombia,20,0,20,1964,50,
Portugal,19,1,20,1964,51,
Morocco,20,0,20,1964,52,
Greece,18,0,18,1964,53,
Nigeria,16,2,18,1964,54,
Venezuela,15,1,16,1964,55,
South Vietnam,16,0,16,1964,56,
Chile,14,0,14,1964,57,
Cambodia,13,0,13,1964,58,
Trinidad and Tobago,13,0,13,1964,59,
Uganda,11,2,13,1964,60,
Iraq,13,0,13,1964,61,
Senegal,12,0,12,1964,62,
Ethiopia,12,0,12,1964,63,
Luxembourg,10,2,12,1964,64,
Northern Rhodesia,11,1,12,1964,65,
The Bahamas,11,0,11,1964,66,
Burma,11,0,11,1964,67,
Israel,8,2,10,1964,68,
Panama,6,4,10,1964,69,
Côte d'Ivoire,9,0,9,1964,70,
Tunisia,9,0,9,1964,71,
Afghanistan,8,0,8,1964,72,
Nepal,6,0,6,1964,73,
Ceylon,6,0,6,1964,74,
Lebanon,5,0,5,1964,75,
Iceland,3,1,4,1964,76,
Bermuda,4,0,4,1964,77,
Netherlands Antilles,4,0,4,1964,78,
Tanganyika,4,0,4,1964,79,
Madagascar,3,0,3,1964,80,
Congo,2,0,2,1964,81,
Mali,2,0,2,1964,82,
Liechtenstein,2,0,2,1964,83,
Chad,2,0,2,1964,84,
Costa Rica,2,0,2,1964,85,
Bolivia,1,0,1,1964,86,
Cameroon,1,0,1,1964,87,
Niger,1,0,1,1964,88,
Dominican Republic,1,0,1,1964,89,
British Guiana,1,0,1,1964,90,
Algeria,1,0,1,1964,91,
Monaco,1,0,1,1964,92,
Liberia,1,0,1,1964,93,
United States,274,83,357,1968,1,
Soviet Union,246,66,312,1968,2,
West Germany,232,43,275,1968,3,
Mexico,233,42,275,1968,4,
East Germany,186,40,226,1968,5,
Great Britain,175,50,225,1968,6,
France,169,31,200,1968,7,
Poland,140,37,177,1968,8,
Japan,146,25,171,1968,9,
Italy,152,15,167,1968,10,
Hungary,135,32,167,1968,11,
Canada,111,28,139,1968,12,
Australia,104,24,128,1968,13,
Spain,120,2,122,1968,14,
Czechoslovakia,94,27,121,1968,15,
Cuba,101,14,115,1968,16,
Bulgaria,102,10,112,1968,17,
Netherlands,82,25,107,1968,18,
Sweden,86,14,100,1968,19,
Argentina,84,5,89,1968,20,
Switzerland,81,4,85,1968,21,
Romania,66,16,82,1968,22,
Belgium,77,5,82,1968,23,
Brazil,73,3,76,1968,24,
Yugoslavia,59,10,69,1968,25,
Finland,60,6,66,1968,26,
Denmark,60,4,64,1968,27,
El Salvador,52,8,60,1968,28,
Puerto Rico,54,4,58,1968,29,
Republic of Korea,41,13,54,1968,30,
New Zealand,47,5,52,1968,31,
Philippines,45,4,49,1968,32,
Guatemala,47,1,48,1968,33,
Norway,38,8,46,1968,34,
Greece,44,0,44,1968,35,
Austria,35,8,43,1968,36,
Colombia,38,5,43,1968,37,
Taiwan,35,8,43,1968,38,
Thailand,41,0,41,1968,39,
Kenya,36,3,39,1968,40,
Nigeria,31,5,36,1968,41,
Ghana,30,1,31,1968,42,
Malaysia,31,0,31,1968,43,
Ireland,25,6,31,1968,44,
United Arab Republic,30,0,30,1968,45,
Turkey,29,0,29,1968,46,
Israel,26,3,29,1968,47,
Peru,16,12,28,1968,48,
Uruguay,21,6,27,1968,49,
India,25,0,25,1968,50,
Morocco,25,0,25,1968,51,
Jamaica,20,5,25,1968,52,
Venezuela,23,0,23,1968,53,
Chile,19,2,21,1968,54,
Senegal,21,0,21,1968,55,
Portugal,19,1,20,1968,56,
Trinidad and Tobago,19,0,19,1968,57,
Costa Rica,17,1,18,1968,58,
Dominican Republic,18,0,18,1968,59,
Ethiopia,18,0,18,1968,60,
The Bahamas,16,0,16,1968,61,
Panama,16,0,16,1968,62,
Mongolia,12,4,16,1968,63,
Guinea,15,0,15,1968,64,
Ecuador,14,1,15,1968,65,
Pakistan,15,0,15,1968,66,
Iran,14,0,14,1968,67,
Nicaragua,11,0,11,1968,68,
Hong Kong,11,0,11,1968,69,
Lebanon,11,0,11,1968,70,
Uganda,11,0,11,1968,71,
Côte d'Ivoire,10,0,10,1968,72,
South Vietnam,7,2,9,1968,73,
Barbados,9,0,9,1968,74,
Iceland,6,2,8,1968,75,
Tunisia,7,0,7,1968,76,
British Honduras,7,0,7,1968,77,
Zambia,7,0,7,1968,78,
Indonesia,6,0,6,1968,79,
Honduras,6,0,6,1968,80,
United States Virgin Islands,6,0,6,1968,81,
Bermuda,6,0,6,1968,82,
Sudan,5,0,5,1968,83,
Afghanistan,5,0,5,1968,84,
Luxembourg,3,2,5,1968,85,
Netherlands Antilles,3,2,5,1968,86,
Guyana,5,0,5,1968,87,
Cameroon,5,0,5,1968,88,
Democratic Republic of the Congo,5,0,5,1968,89,
Singapore,4,0,4,1968,90,
Madagascar,4,0,4,1968,91,
United Republic of Tanzania,4,0,4,1968,92,
Burma,4,0,4,1968,93,
San Marino,4,0,4,1968,94,
Bolivia,4,0,4,1968,95,
Sierra Leone,3,0,3,1968,96,
Chad,3,0,3,1968,97,
Ceylon,3,0,3,1968,98,
Algeria,3,0,3,1968,99,
Iraq,3,0,3,1968,100,
Syrian Arab Republic,2,0,2,1968,101,
Liechtenstein,2,0,2,1968,102,
Kuwait,2,0,2,1968,103,
Niger,2,0,2,1968,104,
Monaco,2,0,2,1968,105,
Mali,2,0,2,1968,106,
Central African Republic,1,0,1,1968,107,
Paraguay,1,0,1,1968,108,
Fiji,1,0,1,1968,109,
Suriname,1,0,1,1968,110,
Malta,1,0,1,1968,111,
Libya,1,0,1,1968,112,
West Germany,341,83,424,1972,1,
United States,316,84,400,1972,2,
Soviet Union,298,73,371,1972,3,
East Germany,231,66,297,1972,4,
Poland,252,38,290,1972,5,
Great Britain,210,74,284,1972,6,
Hungary,187,45,232,1972,7,
France,197,30,227,1972,8,
Italy,197,27,224,1972,9,
Canada,158,50,208,1972,10,
Japan,148,36,184,1972,11,
Czechoslovakia,145,36,181,1972,12,
Mexico,152,22,174,1972,13,
Australia,139,29,168,1972,14,
Romania,132,27,159,1972,15,
Switzerland,122,29,151,1972,16,
Cuba,109,28,137,1972,17,
Sweden,104,27,131,1972,18,
Bulgaria,106,24,130,1972,19,
Yugoslavia,113,13,126,1972,20,
Denmark,114,12,126,1972,21,
Spain,118,5,123,1972,22,
Netherlands,90,29,119,1972,23,
Norway,101,11,112,1972,24,
Austria,97,14,111,1972,25,
Finland,89,7,96,1972,26,
Argentina,88,4,92,1972,27,
New Zealand,82,7,89,1972,28,
Belgium,82,6,88,1972,29,
Brazil,78,3,81,1972,30,
Greece,58,2,60,1972,31,
Colombia,55,4,59,1972,32,
Ireland,51,8,59,1972,33,
Kenya,55,2,57,1972,34,
Puerto Rico,53,0,53,1972,35,
Philippines,48,5,53,1972,36,
Iran,48,0,48,1972,37,
Malaysia,42,3,45,1972,38,
Turkey,42,1,43,1972,39,
Republic of Korea,32,10,42,1972,40,
India,40,1,41,1972,41,
Mongolia,37,2,39,1972,42,
Senegal,38,0,38,1972,43,
Democratic People's Republic of Korea,23,14,37,1972,44,
Ghana,33,2,35,1972,45,
Tunisia,35,0,35,1972,46,
Morocco,33,2,35,1972,47,
Jamaica,21,12,33,1972,48,
Thailand,33,0,33,1972,49,
Uganda,31,2,33,1972,50,
Ethiopia,31,0,31,1972,51,
Portugal,29,0,29,1972,52,
Sudan,26,0,26,1972,53,
Iceland,24,1,25,1972,54,
Nigeria,20,5,25,1972,55,
Pakistan,25,0,25,1972,56,
Egypt,23,0,23,1972,57,
Venezuela,20,3,23,1972,58,
Republic of China,15,6,21,1972,59,
The Bahamas,19,1,20,1972,60,
Peru,17,3,20,1972,61,
Trinidad and Tobago,18,1,19,1972,62,
Lebanon,17,2,19,1972,63,
Burma,18,0,18,1972,64,
United States Virgin Islands,16,0,16,1972,65,
Malawi,13,3,16,1972,66,
United Republic of Tanzania,15,0,15,1972,67,
Israel,12,2,14,1972,68,
Uruguay,10,3,13,1972,69,
Barbados,8,5,13,1972,70,
Zambia,8,3,11,1972,71,
Madagascar,11,0,11,1972,72,
Luxembourg,10,1,11,1972,73,
Bolivia,11,0,11,1972,74,
Cameroon,11,0,11,1972,75,
Chile,9,2,11,1972,76,
El Salvador,11,0,11,1972,77,
Côte d'Ivoire,11,0,11,1972,78,
Kingdom of Saudi Arabia,10,0,10,1972,79,
Hong Kong,10,0,10,1972,80,
Bermuda,9,0,9,1972,81,
Cambodia,8,1,9,1972,82,
Afghanistan,8,0,8,1972,83,
Guatemala,8,0,8,1972,84,
Nicaragua,7,1,8,1972,85,
San Marino,7,0,7,1972,86,
Haiti,6,1,7,1972,87,
Singapore,5,2,7,1972,88,
Togo,7,0,7,1972,89,
Panama,7,0,7,1972,90,
Indonesia,3,3,6,1972,91,
Liechtenstein,6,0,6,1972,92,
Congo,6,0,6,1972,93,
Syrian Arab Republic,4,1,5,1972,94,
Algeria,5,0,5,1972,95,
Dominican Republic,5,0,5,1972,96,
Monaco,5,0,5,1972,97,
Albania,4,1,5,1972,98,
Malta,5,0,5,1972,99,
Liberia,5,0,5,1972,100,
Sri Lanka,4,0,4,1972,101,
Niger,4,0,4,1972,102,
Chad,4,0,4,1972,103,
Kuwait,4,0,4,1972,104,
Paraguay,3,0,3,1972,105,
Mali,3,0,3,1972,106,
Dahomey,3,0,3,1972,107,
Somalia,3,0,3,1972,108,
Costa Rica,3,0,3,1972,109,
Guyana,3,0,3,1972,110,
Fiji,2,0,2,1972,111,
Ecuador,2,0,2,1972,112,
Netherlands Antilles,2,0,2,1972,113,
Nepal,2,0,2,1972,114,
Suriname,2,0,2,1972,115,
Eswatini,2,0,2,1972,116,
South Vietnam,1,1,2,1972,117,
Lesotho,1,0,1,1972,118,
Gabon,1,0,1,1972,119,
Upper Volta,1,0,1,1972,120,
British Honduras,1,0,1,1972,121,
Soviet Union,285,125,410,1976,1,
United States,278,118,396,1976,2,
Canada,261,124,385,1976,3,
West Germany,233,57,290,1976,4,
East Germany,154,113,267,1976,5,
Great Britain,176,66,242,1976,6,
Japan,153,60,213,1976,7,
Italy,183,27,210,1976,8,
Poland,180,27,207,1976,9,
France,177,29,206,1976,10,
Australia,146,34,180,1976,11,
Hungary,124,54,178,1976,12,
Czechoslovakia,125,38,163,1976,13,
Bulgaria,105,53,158,1976,14,
Romania,103,54,157,1976,15,
Cuba,132,24,156,1976,16,
Sweden,99,17,116,1976,17,
Spain,103,10,113,1976,18,
Netherlands,72,36,108,1976,19,
Belgium,75,26,101,1976,20,
Mexico,92,5,97,1976,21,
Yugoslavia,83,5,88,1976,22,
Iran,80,4,84,1976,23,
Finland,77,6,83,1976,24,
New Zealand,71,9,80,1976,25,
Puerto Rico,73,7,80,1976,26,
Brazil,72,7,79,1976,27,
Argentina,65,4,69,1976,28,
Norway,60,6,66,1976,29,
Denmark,56,10,66,1976,30,
Austria,54,6,60,1976,31,
Republic of Korea,38,12,50,1976,32,
Switzerland,47,3,50,1976,33,
Ireland,41,3,44,1976,34,
Thailand,39,3,42,1976,35,
Democratic People's Republic of Korea,36,2,38,1976,36,
Greece,34,2,36,1976,37,
Colombia,32,3,35,1976,38,
Mongolia,30,2,32,1976,39,
Venezuela,23,9,32,1976,40,
Guatemala,26,2,28,1976,41,
Turkey,26,1,27,1976,42,
Israel,24,2,26,1976,43,
Egypt,26,0,26,1976,44,
India,26,0,26,1976,45,
Hong Kong,23,2,25,1976,46,
Pakistan,24,0,24,1976,47,
Malaysia,23,0,23,1976,48,
Senegal,19,2,21,1976,49,
United States Virgin Islands,19,2,21,1976,50,
Jamaica,11,9,20,1976,51,
Portugal,19,0,19,1976,52,
Bermuda,15,1,16,1976,53,
Kuwait,15,0,15,1976,54,
Nicaragua,15,0,15,1976,55,
Tunisia,14,1,15,1976,56,
Philippines,13,1,14,1976,57,
Kingdom of Saudi Arabia,14,0,14,1976,58,
Haiti,10,3,13,1976,59,
Peru,0,13,13,1976,60,
Trinidad and Tobago,13,0,13,1976,61,
Iceland,9,4,13,1976,62,
The Bahamas,10,1,11,1976,63,
Barbados,9,2,11,1976,64,
Dominican Republic,9,1,10,1976,65,
Antigua and Barbuda,10,0,10,1976,66,
San Marino,8,2,10,1976,67,
Morocco,9,0,9,1976,68,
Uruguay,7,2,9,1976,69,
Monaco,8,0,8,1976,70,
Luxembourg,8,0,8,1976,71,
Panama,7,1,8,1976,72,
Côte d'Ivoire,7,1,8,1976,73,
Chile,7,0,7,1976,74,
Indonesia,5,2,7,1976,75,
Liechtenstein,4,2,6,1976,76,
Papua New Guinea,6,0,6,1976,77,
Ecuador,5,0,5,1976,78,
Costa Rica,4,1,5,1976,79,
Bolivia,4,0,4,1976,80,
Cameroon,4,0,4,1976,81,
British Honduras,4,0,4,1976,82,
Netherlands Antilles,4,0,4,1976,83,
Singapore,3,1,4,1976,84,
Paraguay,4,0,4,1976,85,
Suriname,3,0,3,1976,86,
Honduras,3,0,3,1976,87,
Lebanon,3,0,3,1976,88,
Andorra,3,0,3,1976,89,
Cayman Islands,2,0,2,1976,90,
Fiji,1,1,2,1976,91,
Nepal,1,0,1,1976,92,
Soviet Union,340,149,489,1980,1,
East Germany,222,124,346,1980,2,
Poland,232,74,306,1980,3,
Bulgaria,183,88,271,1980,4,
Hungary,182,81,263,1980,5,
Romania,156,70,226,1980,6,
Great Britain,149,70,219,1980,7,
Czechoslovakia,162,47,209,1980,8,
Cuba,175,33,208,1980,9,
Yugoslavia,136,28,164,1980,10,
Italy,121,38,159,1980,11,
Spain,146,9,155,1980,12,
Sweden,122,23,145,1980,13,
France,98,23,121,1980,14,
Australia,92,28,120,1980,15,
Brazil,91,15,106,1980,16,
Finland,99,6,105,1980,17,
Austria,64,19,83,1980,18,
Netherlands,57,18,75,1980,19,
Switzerland,67,6,73,1980,20,
India,56,16,72,1980,21,
Syrian Arab Republic,65,2,67,1980,22,
Belgium,43,16,59,1980,23,
Denmark,55,3,58,1980,24,
Kuwait,56,0,56,1980,25,
Algeria,54,0,54,1980,26,
Ireland,44,3,47,1980,27,
Democratic People's Republic of Korea,39,8,47,1980,28,
Mexico,36,9,45,1980,29,
Nigeria,38,6,44,1980,30,
Iraq,43,0,43,1980,31,
Mongolia,39,4,43,1980,32,
Zimbabwe,23,19,42,1980,33,
Greece,38,3,41,1980,34,
United Republic of Tanzania,36,5,41,1980,35,
Ethiopia,39,2,41,1980,36,
Venezuela,37,0,37,1980,37,
Zambia,37,0,37,1980,38,
Senegal,30,2,32,1980,39,
Vietnam,22,8,30,1980,40,
Costa Rica,28,1,29,1980,41,
Libya,27,2,29,1980,42,
Peru,14,14,28,1980,43,
Cameroon,22,3,25,1980,44,
Congo,9,14,23,1980,45,
Colombia,23,0,23,1980,46,
Lao People's Democratic Republic,17,2,19,1980,47,
Jamaica,11,7,18,1980,48,
San Marino,16,0,16,1980,49,
Benin,15,1,16,1980,50,
Lebanon,15,0,15,1980,51,
Mozambique,12,2,14,1980,52,
Cyprus,12,2,14,1980,53,
Sierra Leone,12,2,14,1980,54,
Uganda,13,0,13,1980,55,
Ecuador,11,1,12,1980,56,
Afghanistan,11,0,11,1980,57,
Portugal,10,1,11,1980,58,
Seychelles,9,2,11,1980,59,
Angola,10,1,11,1980,60,
Madagascar,8,3,11,1980,61,
Nepal,10,0,10,1980,62,
Guatemala,10,0,10,1980,63,
Guinea,9,0,9,1980,64,
Trinidad and Tobago,9,0,9,1980,65,
Iceland,9,0,9,1980,66,
Guyana,7,1,8,1980,67,
Malta,7,1,8,1980,68,
Mali,6,1,7,1980,69,
Botswana,7,0,7,1980,70,
Dominican Republic,5,1,6,1980,71,
Lesotho,5,0,5,1980,72,
Nicaragua,3,2,5,1980,73,
Sri Lanka,4,0,4,1980,74,
Jordan,4,0,4,1980,75,
New Zealand,4,0,4,1980,76,
Puerto Rico,3,0,3,1980,77,
Luxembourg,3,0,3,1980,78,
Burma,2,0,2,1980,79,
Andorra,2,0,2,1980,80,
United States,339,183,522,1984,1,
Canada,257,151,408,1984,2,
West Germany,267,123,390,1984,3,
Great Britain,229,108,337,1984,4,
Italy,222,46,268,1984,5,
Australia,169,73,242,1984,6,
France,189,49,238,1984,7,
Japan,174,52,226,1984,8,
People's Republic of China,132,83,215,1984,9,
Spain,163,16,179,1984,10,
Republic of Korea,116,59,175,1984,11,
Sweden,131,43,174,1984,12,
Brazil,126,21,147,1984,13,
Yugoslavia,105,34,139,1984,14,
Netherlands,82,54,136,1984,15,
New Zealand,98,32,130,1984,16,
Switzerland,102,27,129,1984,17,
Romania,71,53,124,1984,18,
Egypt,108,6,114,1984,19,
Norway,84,19,103,1984,20,
Austria,71,31,102,1984,21,
Mexico,77,22,99,1984,22,
Finland,73,13,86,1984,23,
Argentina,71,10,81,1984,24,
Greece,59,4,63,1984,25,
Belgium,47,16,63,1984,26,
Kenya,56,5,61,1984,27,
Denmark,49,11,60,1984,28,
Chile,50,2,52,1984,29,
Puerto Rico,43,8,51,1984,30,
India,42,6,48,1984,31,
Hong Kong,36,11,47,1984,32,
Turkey,45,1,46,1984,33,
Cameroon,42,4,46,1984,34,
Jamaica,31,14,45,1984,35,
Ireland,28,14,42,1984,36,
Colombia,36,3,39,1984,37,
Portugal,29,9,38,1984,38,
Chinese Taipei,31,7,38,1984,39,
Kingdom of Saudi Arabia,37,0,37,1984,40,
Thailand,25,10,35,1984,41,
Peru,19,16,35,1984,42,
Morocco,33,1,34,1984,43,
Algeria,33,0,33,1984,44,
Nigeria,30,2,32,1984,45,
Israel,24,8,32,1984,46,
Pakistan,31,0,31,1984,47,
Iceland,27,3,30,1984,48,
United States Virgin Islands,26,3,29,1984,49,
Costa Rica,27,1,28,1984,50,
Venezuela,25,1,26,1984,51,
Uganda,24,2,26,1984,52,
Guatemala,20,4,24,1984,53,
Qatar,24,0,24,1984,54,
Senegal,23,1,24,1984,55,
Iraq,23,0,23,1984,56,
Kuwait,23,0,23,1984,57,
Tunisia,22,1,23,1984,58,
The Bahamas,17,5,22,1984,59,
Lebanon,21,1,22,1984,60,
Ghana,14,7,21,1984,61,
Malaysia,20,1,21,1984,62,
Philippines,15,4,19,1984,63,
San Marino,18,1,19,1984,64,
Dominican Republic,15,4,19,1984,65,
United Republic of Tanzania,16,2,18,1984,66,
Uruguay,17,1,18,1984,67,
Zambia,16,0,16,1984,68,
Trinidad and Tobago,11,5,16,1984,69,
Oman,16,0,16,1984,70,
Indonesia,13,3,16,1984,71,
Barbados,13,3,16,1984,72,
Zimbabwe,12,3,15,1984,73,
Malawi,15,0,15,1984,74,
Côte d'Ivoire,14,1,15,1984,75,
Antigua and Barbuda,10,4,14,1984,76,
Paraguay,14,0,14,1984,77,
Fiji,11,3,14,1984,78,
Jordan,12,1,13,1984,79,
Bermuda,11,1,12,1984,80,
Belize,11,0,11,1984,81,
Bolivia,10,1,11,1984,82,
Ecuador,10,1,11,1984,83,
El Salvador,9,1,10,1984,84,
Honduras,7,3,10,1984,85,
Cyprus,10,0,10,1984,86,
Guyana,8,2,10,1984,87,
The Gambia,6,4,10,1984,88,
Nepal,10,0,10,1984,89,
Bahrain,10,0,10,1984,90,
Syrian Arab Republic,9,0,9,1984,91,
Seychelles,8,1,9,1984,92,
Mozambique,8,1,9,1984,93,
British Virgin Islands,9,0,9,1984,94,
Congo,8,1,9,1984,95,
Zaire,7,1,8,1984,96,
Cayman Islands,7,1,8,1984,97,
Swaziland,8,0,8,1984,98,
Western Samoa,8,0,8,1984,99,
Netherlands Antilles,3,5,8,1984,100,
Panama,7,1,8,1984,101,
Monaco,8,0,8,1984,102,
Botswana,7,0,7,1984,103,
Tonga,7,0,7,1984,104,
Liberia,6,1,7,1984,105,
Somalia,7,0,7,1984,106,
Liechtenstein,5,2,7,1984,107,
Sierra Leone,6,1,7,1984,108,
Sudan,7,0,7,1984,109,
United Arab Emirates,7,0,7,1984,110,
Papua New Guinea,4,3,7,1984,111,
Malta,5,2,7,1984,112,
Togo,6,0,6,1984,113,
Bhutan,3,3,6,1984,114,
Grenada,5,1,6,1984,115,
Suriname,5,0,5,1984,116,
Madagascar,5,0,5,1984,117,
Nicaragua,5,0,5,1984,118,
Luxembourg,4,1,5,1984,119,
Singapore,5,0,5,1984,120,
Mauritius,3,1,4,1984,121,
Equatorial Guinea,4,0,4,1984,122,
Mali,4,0,4,1984,123,
Gabon,2,2,4,1984,124,
Niger,4,0,4,1984,125,
Lesotho,4,0,4,1984,126,
Sri Lanka,4,0,4,1984,127,
Central African Republic,3,0,3,1984,128,
Solomon Islands,3,0,3,1984,129,
Haiti,1,2,3,1984,130,
Chad,3,0,3,1984,131,
Rwanda,2,1,3,1984,132,
