Name,Men,Women,Value,Year,Rank,Ylist
Benin,3,0,3,1984,133,
Djibouti,3,0,3,1984,134,
North Yemen,2,0,2,1984,135,
Andorra,2,0,2,1984,136,
Mauritania,2,0,2,1984,137,
Burma,1,0,1,1984,138,
Bangladesh,1,0,1,1984,139,
Guinea,1,0,1,1984,140,
United States,332,195,527,1988,1,
Soviet Union,319,162,481,1988,2,
Republic of Korea,269,132,401,1988,3,
West Germany,244,103,347,1988,4,
Great Britain,219,126,345,1988,5,
Canada,223,105,328,1988,6,
People's Republic of China,149,124,273,1988,7,
France,192,74,266,1988,8,
East Germany,157,102,259,1988,9,
Japan,186,69,255,1988,10,
Italy,212,41,253,1988,11,
Australia,180,72,252,1988,12,
Spain,200,29,229,1988,13,
Hungary,152,36,188,1988,14,
Sweden,148,37,185,1988,15,
Bulgaria,104,68,172,1988,16,
Czechoslovakia,110,53,163,1988,17,
Brazil,127,33,160,1988,18,
Yugoslavia,117,38,155,1988,19,
Netherlands,93,54,147,1988,20,
Poland,111,32,143,1988,21,
Argentina,93,25,118,1988,22,
Switzerland,72,27,99,1988,23,
New Zealand,67,16,83,1988,24,
Mexico,66,17,83,1988,25,
Denmark,57,21,78,1988,26,
Finland,59,19,78,1988,27,
Kenya,70,4,74,1988,28,
Austria,66,7,73,1988,29,
Nigeria,61,8,69,1988,30,
Norway,44,25,69,1988,31,
Romania,32,36,68,1988,32,
Portugal,55,10,65,1988,33,
Chinese Taipei,43,18,61,1988,34,
Ireland,52,9,61,1988,35,
Belgium,35,24,59,1988,36,
Greece,44,12,56,1988,37,
Egypt,48,1,49,1988,38,
Hong Kong,38,10,48,1988,39,
Puerto Rico,44,3,47,1988,40,
India,39,7,46,1988,41,
Algeria,40,2,42,1988,42,
Tunisia,39,2,41,1988,43,
Turkey,36,5,41,1988,44,
Colombia,34,6,40,1988,45,
Jamaica,24,11,35,1988,46,
Iceland,28,4,32,1988,47,
Philippines,26,5,31,1988,48,
Pakistan,30,0,30,1988,49,
Zimbabwe,23,6,29,1988,50,
Zambia,29,0,29,1988,51,
Indonesia,23,6,29,1988,52,
Guatemala,25,3,28,1988,53,
Mongolia,24,4,28,1988,54,
Côte d'Ivoire,11,17,28,1988,55,
Morocco,24,3,27,1988,56,
Iraq,27,0,27,1988,57,
Kuwait,25,0,25,1988,58,
Angola,19,5,24,1988,59,
Uganda,20,4,24,1988,60,
Islamic Republic of Iran,23,0,23,1988,61,
Fiji,19,4,23,1988,62,
Senegal,22,1,23,1988,63,
United States Virgin Islands,19,3,22,1988,64,
Peru,7,14,21,1988,65,
Lebanon,19,2,21,1988,66,
Guam,14,5,19,1988,67,
Israel,14,4,18,1988,68,
Chile,16,1,17,1988,69,
Venezuela,15,2,17,1988,70,
Barbados,16,1,17,1988,71,
Costa Rica,9,7,16,1988,72,
Malawi,16,0,16,1988,73,
Nepal,13,3,16,1988,74,
The Bahamas,12,4,16,1988,75,
Dominican Republic,15,1,16,1988,76,
Ghana,10,6,16,1988,77,
Antigua and Barbuda,12,3,15,1988,78,
Uruguay,14,1,15,1988,79,
Zaire,13,2,15,1988,80,
Central African Republic,15,0,15,1988,81,
Cameroon,13,2,15,1988,82,
Thailand,12,2,14,1988,83,
Ecuador,10,3,13,1988,84,
Syrian Arab Republic,13,0,13,1988,85,
Liechtenstein,9,3,12,1988,86,
United Arab Emirates,12,0,12,1988,87,
Bermuda,11,1,12,1988,88,
Sierra Leone,11,1,12,1988,89,
Papua New Guinea,9,2,11,1988,90,
Swaziland,11,0,11,1988,91,
Western Samoa,11,0,11,1988,92,
San Marino,11,0,11,1988,93,
Qatar,10,0,10,1988,94,
Paraguay,10,0,10,1988,95,
Belize,10,0,10,1988,96,
United Republic of Tanzania,10,0,10,1988,97,
Monaco,8,1,9,1988,98,
Kingdom of Saudi Arabia,9,0,9,1988,99,
Cyprus,7,2,9,1988,100,
Vietnam,8,1,9,1988,101,
Malaysia,5,4,9,1988,102,
Botswana,8,0,8,1988,103,
Singapore,7,1,8,1988,104,
Sudan,8,0,8,1988,105,
Cayman Islands,7,1,8,1988,106,
Aruba,4,4,8,1988,107,
Honduras,7,1,8,1988,108,
Oman,8,0,8,1988,109,
Mozambique,6,2,8,1988,110,
Liberia,7,1,8,1988,111,
Guyana,7,1,8,1988,112,
North Yemen,8,0,8,1988,113,
Luxembourg,5,3,8,1988,114,
Mauritius,6,2,8,1988,115,
Cook Islands,6,1,7,1988,116,
Bahrain,7,0,7,1988,117,
Bolivia,6,1,7,1988,118,
Jordan,5,2,7,1988,119,
Maldives,7,0,7,1988,120,
Benin,6,1,7,1988,121,
Congo,5,2,7,1988,122,
Libya,6,0,6,1988,123,
The Gambia,5,1,6,1988,124,
Togo,6,0,6,1988,125,
Panama,6,0,6,1988,126,
Trinidad and Tobago,4,2,6,1988,127,
Mali,5,1,6,1988,128,
Bangladesh,6,0,6,1988,129,
Equatorial Guinea,4,2,6,1988,130,
Grenada,4,2,6,1988,131,
Guinea,6,0,6,1988,132,
American Samoa,6,0,6,1988,133,
Lesotho,6,0,6,1988,134,
Malta,5,1,6,1988,135,
Suriname,4,2,6,1988,136,
Saint Vincent and the Grenadines,5,1,6,1988,137,
Chad,6,0,6,1988,138,
Niger,6,0,6,1988,139,
Djibouti,6,0,6,1988,140,
Burkina Faso,5,1,6,1988,141,
Mauritania,6,0,6,1988,142,
Sri Lanka,4,2,6,1988,143,
El Salvador,5,1,6,1988,144,
Rwanda,3,3,6,1988,145,
Afghanistan,5,0,5,1988,146,
Tonga,4,1,5,1988,147,
Somalia,5,0,5,1988,148,
South Yemen,5,0,5,1988,149,
Solomon Islands,4,0,4,1988,150,
Vanuatu,3,1,4,1988,151,
Haiti,3,1,4,1988,152,
Lao People's Democratic Republic,2,1,3,1988,153,
Netherlands Antilles,2,1,3,1988,154,
Bhutan,3,0,3,1988,155,
Andorra,3,0,3,1988,156,
British Virgin Islands,3,0,3,1988,157,
Burma,0,2,2,1988,158,
Gabon,1,1,2,1988,159,
United States,355,190,545,1992,1,
Unified Team,310,165,475,1992,2,
Germany,300,163,463,1992,3,
Spain,297,125,422,1992,4,
Great Britain,229,142,371,1992,5,
France,241,98,339,1992,6,
Italy,228,76,304,1992,7,
Canada,179,116,295,1992,8,
Australia,187,92,279,1992,9,
Japan,175,81,256,1992,10,
People's Republic of China,117,127,244,1992,11,
Republic of Korea,154,72,226,1992,12,
Hungary,159,58,217,1992,13,
Czechoslovakia,146,62,208,1992,14,
Netherlands,117,84,201,1992,15,
Poland,149,52,201,1992,16,
Sweden,143,44,187,1992,17,
Brazil,132,50,182,1992,18,
Cuba,126,50,176,1992,19,
Romania,105,68,173,1992,20,
Bulgaria,87,51,138,1992,21,
New Zealand,92,42,134,1992,22,
Denmark,77,33,110,1992,23,
Mexico,76,26,102,1992,24,
Austria,71,31,102,1992,25,
Switzerland,73,29,102,1992,26,
South Africa,68,25,93,1992,27,
Portugal,68,22,90,1992,28,
Finland,60,28,88,1992,29,
Argentina,67,17,84,1992,30,
Norway,51,32,83,1992,31,
Egypt,72,3,75,1992,32,
Puerto Rico,65,6,71,1992,33,
Greece,56,14,70,1992,34,
Belgium,43,25,68,1992,35,
Democratic People's Republic of Korea,36,28,64,1992,36,
Ireland,49,9,58,1992,37,
Independent Olympic Participants,39,19,58,1992,38,
Nigeria,32,23,55,1992,39,
India,46,6,52,1992,40,
Colombia,46,3,49,1992,41,
Kenya,40,9,49,1992,42,
Lithuania,36,11,47,1992,43,
Thailand,23,23,46,1992,44,
Morocco,43,1,44,1992,45,
Indonesia,27,15,42,1992,46,
Turkey,36,5,41,1992,47,
Croatia,36,3,39,1992,48,
Hong Kong,28,10,38,1992,49,
Estonia,33,4,37,1992,50,
Islamic Republic of Iran,36,0,36,1992,51,
Jamaica,22,14,36,1992,52,
Slovenia,29,6,35,1992,53,
Algeria,33,2,35,1992,54,
Ghana,32,2,34,1992,55,
Latvia,25,9,34,1992,56,
Mongolia,27,6,33,1992,57,
Kuwait,32,0,32,1992,58,
Dominican Republic,30,2,32,1992,59,
Chinese Taipei,23,8,31,1992,60,
Israel,25,5,30,1992,61,
Qatar,28,0,28,1992,62,
Angola,25,3,28,1992,63,
Paraguay,24,3,27,1992,64,
Pakistan,27,0,27,1992,65,
Iceland,24,3,27,1992,66,
Philippines,24,2,26,1992,67,
Malaysia,26,0,26,1992,68,
Venezuela,22,4,26,1992,69,
United States Virgin Islands,20,5,25,1992,70,
Guam,16,6,22,1992,71,
Bermuda,14,6,20,1992,72,
Ethiopia,14,6,20,1992,73,
Senegal,18,2,20,1992,74,
Zimbabwe,10,9,19,1992,75,
Fiji,14,4,18,1992,76,
San Marino,16,1,17,1992,77,
Zaire,15,2,17,1992,78,
Barbados,16,1,17,1992,79,
Cyprus,13,4,17,1992,80,
Costa Rica,11,5,16,1992,81,
Peru,12,4,16,1992,82,
Uruguay,16,0,16,1992,83,
Central African Republic,13,2,15,1992,84,
Guatemala,12,2,14,1992,85,
Singapore,11,3,14,1992,86,
The Bahamas,12,2,14,1992,87,
Madagascar,8,5,13,1992,88,
Ecuador,6,7,13,1992,89,
Mauritius,6,7,13,1992,90,
Bolivia,8,5,13,1992,91,
Papua New Guinea,12,1,13,1992,92,
Côte d'Ivoire,8,5,13,1992,93,
Antigua and Barbuda,9,4,13,1992,94,
United Arab Emirates,13,0,13,1992,95,
Tunisia,11,2,13,1992,96,
Lebanon,12,0,12,1992,97,
Chile,9,3,12,1992,98,
Sri Lanka,5,6,11,1992,99,
Sierra Leone,9,2,11,1992,100,
Seychelles,10,1,11,1992,101,
Belize,9,1,10,1992,102,
Bahrain,10,0,10,1992,103,
Bosnia and Herzegovina,6,4,10,1992,104,
Rwanda,7,3,10,1992,105,
Honduras,7,3,10,1992,106,
Cayman Islands,10,0,10,1992,107,
Zambia,8,1,9,1992,108,
Kingdom of Saudi Arabia,9,0,9,1992,109,
United Republic of Tanzania,9,0,9,1992,110,
Andorra,7,1,8,1992,111,
Cameroon,3,5,8,1992,112,
Yemen,8,0,8,1992,113,
Uganda,6,2,8,1992,114,
Syrian Arab Republic,7,1,8,1992,115,
Iraq,8,0,8,1992,116,
Djibouti,8,0,8,1992,117,
Guinea,6,2,8,1992,118,
Nicaragua,7,1,8,1992,119,
Maldives,6,1,7,1992,120,
Haiti,7,0,7,1992,121,
Vietnam,2,5,7,1992,122,
Liechtenstein,4,3,7,1992,123,
Trinidad and Tobago,7,0,7,1992,124,
Equatorial Guinea,5,2,7,1992,125,
Albania,5,2,7,1992,126,
Congo,6,1,7,1992,127,
Luxembourg,5,1,6,1992,128,
Malta,3,3,6,1992,129,
Suriname,5,1,6,1992,130,
Sudan,6,0,6,1992,131,
Bangladesh,5,1,6,1992,132,
Benin,4,2,6,1992,133,
Bhutan,3,3,6,1992,134,
Lao People's Democratic Republic,6,0,6,1992,135,
Togo,6,0,6,1992,136,
Mauritania,6,0,6,1992,137,
Chad,5,1,6,1992,138,
Vanuatu,4,2,6,1992,139,
Namibia,5,1,6,1992,140,
Guyana,5,1,6,1992,141,
Saint Vincent and the Grenadines,4,2,6,1992,142,
Mozambique,3,3,6,1992,143,
Botswana,6,0,6,1992,144,
Swaziland,6,0,6,1992,145,
Lesotho,5,1,6,1992,146,
Gabon,4,1,5,1992,147,
Libya,5,0,5,1992,148,
Aruba,4,1,5,1992,149,
Panama,5,0,5,1992,150,
Tonga,5,0,5,1992,151,
Oman,5,0,5,1992,152,
The Gambia,5,0,5,1992,153,
Mali,3,2,5,1992,154,
Western Samoa,5,0,5,1992,155,
British Virgin Islands,4,0,4,1992,156,
El Salvador,3,1,4,1992,157,
Jordan,3,1,4,1992,158,
Burkina Faso,4,0,4,1992,159,
Grenada,3,1,4,1992,160,
Malawi,3,1,4,1992,161,
Netherlands Antilles,3,1,4,1992,162,
Myanmar,1,3,4,1992,163,
American Samoa,3,0,3,1992,164,
Niger,3,0,3,1992,165,
Cook Islands,2,0,2,1992,166,
Nepal,1,1,2,1992,167,
Monaco,1,1,2,1992,168,
Solomon Islands,1,0,1,1992,169,
United States,375,273,648,1996,1,
Germany,279,187,466,1996,2,
Australia,250,167,417,1996,3,
Russian Federation,232,158,390,1996,4,
Italy,236,104,340,1996,5,
Japan,157,149,306,1996,6,
Canada,152,151,303,1996,7,
Republic of Korea,190,113,303,1996,8,
Great Britain,184,116,300,1996,9,
France,197,102,299,1996,10,
People's Republic of China,111,183,294,1996,11,
Spain,194,95,289,1996,12,
Netherlands,137,102,239,1996,13,
Ukraine,146,85,231,1996,14,
Brazil,156,65,221,1996,15,
Hungary,147,66,213,1996,16,
Argentina,132,47,179,1996,17,
Sweden,111,66,177,1996,18,
Romania,98,67,165,1996,19,
Poland,126,39,165,1996,20,
Cuba,111,53,164,1996,21,
Belarus,91,66,157,1996,22,
Greece,87,34,121,1996,23,
Denmark,54,65,119,1996,24,
Czech Republic,76,39,115,1996,25,
Switzerland,72,43,115,1996,26,
Bulgaria,74,36,110,1996,27,
Portugal,83,24,107,1996,28,
Mexico,71,27,98,1996,29,
Norway,42,55,97,1996,30,
Kazakhstan,72,24,96,1996,31,
New Zealand,66,29,95,1996,32,
South Africa,64,20,84,1996,33,
Croatia,75,9,84,1996,34,
Ireland,62,16,78,1996,35,
Finland,47,29,76,1996,36,
Chinese Taipei,32,42,74,1996,37,
Austria,56,16,72,1996,38,
Slovakia,58,13,71,1996,39,
Uzbekistan,63,8,71,1996,40,
Puerto Rico,47,22,69,1996,41,
Yugoslavia,59,9,68,1996,42,
Nigeria,49,16,65,1996,43,
Belgium,41,20,61,1996,44,
Lithuania,45,16,61,1996,45,
Turkey,44,9,53,1996,46,
Kenya,42,10,52,1996,47,
Tunisia,45,6,51,1996,48,
India,40,9,49,1996,49,
Colombia,39,9,48,1996,50,
Latvia,34,13,47,1996,51,
Jamaica,27,19,46,1996,52,
Algeria,39,6,45,1996,53,
Estonia,35,8,43,1996,54,
Republic of Moldova,35,5,40,1996,55,
Indonesia,23,17,40,1996,56,
Venezuela,34,5,39,1996,57,
Thailand,25,12,37,1996,58,
Slovenia,25,12,37,1996,59,
Malaysia,32,3,35,1996,60,
Ghana,33,2,35,1996,61,
Georgia,27,7,34,1996,62,
Morocco,32,2,34,1996,63,
Kyrgyzstan,26,7,33,1996,64,
Armenia,30,2,32,1996,65,
Kingdom of Saudi Arabia,29,0,29,1996,66,
Egypt,27,2,29,1996,67,
Peru,15,14,29,1996,68,
Angola,13,15,28,1996,69,
The Bahamas,19,7,26,1996,70,
Guatemala,25,1,26,1996,71,
Mauritius,21,5,26,1996,72,
Nicaragua,25,1,26,1996,73,
Israel,18,7,25,1996,74,
Kuwait,25,0,25,1996,75,
Pakistan,23,1,24,1996,76,
Democratic People's Republic of Korea,15,9,24,1996,77,
Azerbaijan,20,3,23,1996,78,
Hong Kong,14,9,23,1996,79,
Chile,16,5,21,1996,80,
Ecuador,17,2,19,1996,81,
Islamic Republic of Iran,17,1,18,1996,82,
Ethiopia,10,8,18,1996,83,
Fiji,14,3,17,1996,84,
Cyprus,15,2,17,1996,85,
Dominican Republic,12,4,16,1996,86,
Mongolia,12,4,16,1996,87,
Cameroon,11,4,15,1996,88,
Uruguay,12,2,14,1996,89,
Zaire,2,12,14,1996,90,
Singapore,9,5,14,1996,91,
Sierra Leone,10,4,14,1996,92,
Zimbabwe,12,1,13,1996,93,
Antigua and Barbuda,8,5,13,1996,94,
Barbados,11,2,13,1996,95,
Qatar,12,0,12,1996,96,
Trinidad and Tobago,8,4,12,1996,97,
Philippines,8,4,12,1996,98,
United States Virgin Islands,6,6,12,1996,99,
Costa Rica,6,5,11,1996,100,
Madagascar,4,7,11,1996,101,
Papua New Guinea,11,0,11,1996,102,
Côte d'Ivoire,10,1,11,1996,103,
Former Yugoslav Republic of Macedonia,8,3,11,1996,104,
Senegal,11,0,11,1996,105,
Saint Kitts and Nevis,4,6,10,1996,106,
Uganda,7,3,10,1996,107,
Iceland,5,4,9,1996,108,
Seychelles,8,1,9,1996,109,
Bermuda,7,2,9,1996,110,
Bosnia and Herzegovina,7,2,9,1996,111,
Cayman Islands,8,1,9,1996,112,
Sri Lanka,5,4,9,1996,113,
The Gambia,8,1,9,1996,114,
Lesotho,5,4,9,1996,115,
Tajikistan,6,2,8,1996,116,
Saint Vincent and the Grenadines,7,1,8,1996,117,
El Salvador,6,2,8,1996,118,
Andorra,6,2,8,1996,119,
Zambia,7,1,8,1996,120,
Namibia,6,2,8,1996,121,
Guam,6,2,8,1996,122,
Bolivia,6,2,8,1996,123,
Malta,4,3,7,1996,124,
Paraguay,6,1,7,1996,125,
Haiti,7,0,7,1996,126,
Albania,3,4,7,1996,127,
Guyana,6,1,7,1996,128,
Suriname,5,2,7,1996,129,
Honduras,4,3,7,1996,130,
American Samoa,6,1,7,1996,131,
Panama,5,2,7,1996,132,
Botswana,7,0,7,1996,133,
San Marino,6,1,7,1996,134,
Burundi,6,1,7,1996,135,
Turkmenistan,4,3,7,1996,136,
Gabon,6,1,7,1996,137,
Syrian Arab Republic,6,1,7,1996,138,
United Republic of Tanzania,6,1,7,1996,139,
British Virgin Islands,7,0,7,1996,140,
Saint Lucia,5,1,6,1996,141,
Netherlands Antilles,6,0,6,1996,142,
Vietnam,3,3,6,1996,143,
Luxembourg,2,4,6,1996,144,
Swaziland,5,1,6,1996,145,
Dominica,4,2,6,1996,146,
Maldives,5,1,6,1996,147,
Nepal,3,3,6,1996,148,
Western Samoa,4,1,5,1996,149,
Tonga,4,1,5,1996,150,
Togo,5,0,5,1996,151,
Lao People's Democratic Republic,4,1,5,1996,152,
Guinea,4,1,5,1996,153,
Grenada,5,0,5,1996,154,
Equatorial Guinea,4,1,5,1996,155,
Liberia,4,1,5,1996,156,
Djibouti,5,0,5,1996,157,
Libya,5,0,5,1996,158,
Congo,3,2,5,1996,159,
Central African Republic,3,2,5,1996,160,
Cambodia,3,2,5,1996,161,
Burkina Faso,3,2,5,1996,162,
Benin,4,1,5,1996,163,
Belize,2,3,5,1996,164,
Bahrain,5,0,5,1996,165,
Jordan,3,2,5,1996,166,
United Arab Emirates,4,0,4,1996,167,
Chad,3,1,4,1996,168,
Comoros,3,1,4,1996,169,
Vanuatu,3,1,4,1996,170,
Bangladesh,3,1,4,1996,171,
Yemen,4,0,4,1996,172,
Rwanda,4,0,4,1996,173,
Mauritania,4,0,4,1996,174,
Oman,4,0,4,1996,175,
Sudan,4,0,4,1996,176,
Somalia,4,0,4,1996,177,
Solomon Islands,3,1,4,1996,178,
Monaco,2,1,3,1996,179,
Aruba,3,0,3,1996,180,
Niger,2,1,3,1996,181,
Nauru,3,0,3,1996,182,
Myanmar,2,1,3,1996,183,
Mozambique,2,1,3,1996,184,
Guinea Bissau,3,0,3,1996,185,
Mali,1,2,3,1996,186,
Cape Verde,2,1,3,1996,187,
Cook Islands,2,1,3,1996,188,
Iraq,3,0,3,1996,189,
Bhutan,1,1,2,1996,190,
Malawi,2,0,2,1996,191,
Liechtenstein,0,2,2,1996,192,
São Tomé and Príncipe,1,1,2,1996,193,
Afghanistan,2,0,2,1996,194,
Palestine,1,0,1,1996,195,
Brunei Darussalam,1,0,1,1996,196,
Lebanon,0,1,1,1996,197,
Australia,341,276,617,2000,1,
United States,333,253,586,2000,2,
Russian Federation,241,194,435,2000,3,
Germany,241,181,422,2000,4,
Italy,246,115,361,2000,5,
France,211,125,336,2000,6,
Spain,216,105,321,2000,7,
Great Britain,181,129,310,2000,8,
Canada,150,144,294,2000,9,
Republic of Korea,175,106,281,2000,10,
People's Republic of China,91,180,271,2000,11,
Japan,156,110,266,2000,12,
Netherlands,147,84,231,2000,13,
Ukraine,139,91,230,2000,14,
Cuba,147,82,229,2000,15,
Brazil,106,92,198,2000,16,
Poland,129,58,187,2000,17,
Hungary,109,69,178,2000,18,
Sweden,98,52,150,2000,19,
New Zealand,77,70,147,2000,20,
Romania,71,74,145,2000,21,
Argentina,98,45,143,2000,22,
Greece,82,58,140,2000,23,
Belarus,72,67,139,2000,24,
Kazakhstan,86,44,130,2000,25,
South Africa,89,38,127,2000,26,
Czech Republic,86,33,119,2000,27,
Yugoslavia,92,17,109,2000,28,
Slovakia,81,27,108,2000,29,
Switzerland,64,38,102,2000,30,
Denmark,53,44,97,2000,31,
Norway,44,49,93,2000,32,
Austria,55,37,92,2000,33,
Bulgaria,52,39,91,2000,34,
Egypt,74,15,89,2000,35,
Croatia,63,25,88,2000,36,
Nigeria,44,39,83,2000,37,
Mexico,52,26,78,2000,38,
Slovenia,55,19,74,2000,39,
Uzbekistan,52,18,70,2000,40,
Finland,40,30,70,2000,41,
Belgium,36,32,68,2000,42,
India,44,21,65,2000,43,
Ireland,40,24,64,2000,44,
Portugal,48,13,61,2000,45,
Lithuania,40,21,61,2000,46,
Turkey,42,15,57,2000,47,
Kenya,34,22,56,2000,48,
Morocco,46,9,55,2000,49,
Chinese Taipei,21,34,55,2000,50,
Thailand,34,18,52,2000,51,
Venezuela,36,14,50,2000,52,
Chile,43,7,50,2000,53,
Kyrgyzstan,35,13,48,2000,54,
Jamaica,22,26,48,2000,55,
Indonesia,27,20,47,2000,56,
Algeria,37,10,47,2000,57,
