Name,Men,Women,Value,Year,Rank,Ylist
Mexico,62,37,99,2012,35,
Switzerland,70,28,98,2012,36,
Tunisia,63,20,83,2012,37,
India,58,23,81,2012,38,
Portugal,44,32,76,2012,39,
Austria,39,31,70,2012,40,
Venezuela,42,26,68,2012,41,
Slovenia,28,37,65,2012,42,
Ireland,36,28,64,2012,43,
Bulgaria,37,26,63,2012,44,
Morocco,46,17,63,2012,45,
Lithuania,39,23,62,2012,46,
Norway,33,28,61,2012,47,
Finland,29,27,56,2012,48,
Uzbekistan,36,17,53,2012,49,
Islamic Republic of Iran,44,8,52,2012,50,
Azerbaijan,38,14,52,2012,51,
Democratic People's Republic of Korea,15,37,52,2012,52,
Nigeria,30,19,49,2012,53,
Kenya,27,20,47,2012,54,
Slovakia,26,21,47,2012,55,
Jamaica,23,22,45,2012,56,
Latvia,31,14,45,2012,57,
Chinese Taipei,19,25,44,2012,58,
"Hong Kong, China",21,20,41,2012,59,
Algeria,21,17,38,2012,60,
Thailand,19,18,37,2012,61,
Israel,19,18,37,2012,62,
Ecuador,23,13,36,2012,63,
Chile,21,14,35,2012,64,
Georgia,28,6,34,2012,65,
Montenegro,18,15,33,2012,66,
Angola,4,29,33,2012,67,
Ethiopia,18,15,33,2012,68,
Dominican Republic,13,20,33,2012,69,
Estonia,23,9,32,2012,70,
Cameroon,10,22,32,2012,71,
Senegal,24,7,31,2012,72,
Mongolia,16,13,29,2012,73,
Malaysia,16,13,29,2012,74,
Iceland,21,6,27,2012,75,
Uruguay,24,3,27,2012,76,
United Arab Emirates,24,2,26,2012,77,
Trinidad and Tobago,18,7,25,2012,78,
Puerto Rico,19,6,25,2012,79,
Honduras,22,3,25,2012,80,
Armenia,20,4,24,2012,81,
Singapore,8,15,23,2012,82,
Indonesia,13,9,22,2012,83,
The Bahamas,12,9,21,2012,84,
Pakistan,19,2,21,2012,85,
Gabon,19,2,21,2012,86,
Republic of Moldova,12,8,20,2012,87,
Guatemala,12,7,19,2012,88,
Kingdom of Saudi Arabia,16,2,18,2012,89,
Vietnam,6,12,18,2012,90,
Tajikistan,13,3,16,2012,91,
Peru,9,7,16,2012,92,
Uganda,11,4,15,2012,93,
Kyrgyzstan,11,3,14,2012,94,
Cyprus,9,4,13,2012,95,
Qatar,8,4,12,2012,96,
Eritrea,11,1,12,2012,97,
Bahrain,4,8,12,2012,98,
Philippines,7,4,11,2012,99,
Costa Rica,8,3,11,2012,100,
Mauritius,4,7,11,2012,101,
El Salvador,5,5,10,2012,102,
Turkmenistan,7,3,10,2012,103,
Kuwait,8,2,10,2012,104,
Lebanon,3,7,10,2012,105,
Syrian Arab Republic,6,4,10,2012,106,
Fiji,6,3,9,2012,107,
Luxembourg,5,4,9,2012,108,
Jordan,5,4,9,2012,109,
Namibia,5,4,9,2012,110,
Albania,6,3,9,2012,111,
Côte d'Ivoire,4,5,9,2012,112,
Cook Islands,3,5,8,2012,113,
Paraguay,4,4,8,2012,114,
Panama,6,2,8,2012,115,
Papua New Guinea,4,4,8,2012,116,
Grenada,5,3,8,2012,117,
Bermuda,5,3,8,2012,118,
Guam,5,3,8,2012,119,
Samoa,5,3,8,2012,120,
Iraq,5,3,8,2012,121,
Ghana,5,2,7,2012,122,
Madagascar,3,4,7,2012,123,
Congo,4,3,7,2012,124,
Sri Lanka,4,3,7,2012,125,
United States Virgin Islands,4,3,7,2012,126,
Rwanda,5,2,7,2012,127,
Zambia,5,2,7,2012,128,
Zimbabwe,4,3,7,2012,129,
Seychelles,4,2,6,2012,130,
Togo,4,2,6,2012,131,
United Republic of Tanzania,4,2,6,2012,132,
Sudan,4,2,6,2012,133,
Afghanistan,5,1,6,2012,134,
Niger,4,2,6,2012,135,
Monaco,5,1,6,2012,136,
Burundi,2,4,6,2012,137,
Guyana,4,2,6,2012,138,
Bosnia and Herzegovina,4,2,6,2012,139,
Barbados,6,0,6,2012,140,
Central African Republic,3,3,6,2012,141,
Mali,4,2,6,2012,142,
Andorra,4,2,6,2012,143,
Cambodia,3,3,6,2012,144,
Mozambique,4,2,6,2012,145,
Nicaragua,3,3,6,2012,146,
Federated States of Micronesia,4,2,6,2012,147,
Myanmar,3,3,6,2012,148,
Palau,2,3,5,2012,149,
Burkina Faso,2,3,5,2012,150,
Nepal,2,3,5,2012,151,
Bolivia,3,2,5,2012,152,
Benin,4,1,5,2012,153,
Bangladesh,4,1,5,2012,154,
Palestine,3,2,5,2012,155,
Vanuatu,3,2,5,2012,156,
Maldives,3,2,5,2012,157,
Haiti,3,2,5,2012,158,
Suriname,3,2,5,2012,159,
Malta,3,2,5,2012,160,
Democratic Republic of the Congo,3,1,4,2012,161,
Aruba,3,1,4,2012,162,
Cayman Islands,4,0,4,2012,163,
Botswana,3,1,4,2012,164,
Former Yugoslav Republic of Macedonia,2,2,4,2012,165,
Antigua and Barbuda,2,2,4,2012,166,
Yemen,3,1,4,2012,167,
American Samoa,3,1,4,2012,168,
Djibouti,2,2,4,2012,169,
Solomon Islands,2,2,4,2012,170,
Guinea Bissau,2,2,4,2012,171,
San Marino,1,3,4,2012,172,
Saint Kitts and Nevis,4,0,4,2012,173,
Marshall Islands,2,2,4,2012,174,
Guinea,2,2,4,2012,175,
Independent Olympic Athletes,3,1,4,2012,176,
Libya,3,1,4,2012,177,
Saint Lucia,1,3,4,2012,178,
Lesotho,2,2,4,2012,179,
Kiribati,2,1,3,2012,180,
Brunei Darussalam,2,1,3,2012,181,
Belize,2,1,3,2012,182,
Liberia,1,2,3,2012,183,
Liechtenstein,1,2,3,2012,184,
Malawi,1,2,3,2012,185,
Oman,2,1,3,2012,186,
Tuvalu,2,1,3,2012,187,
Lao People's Democratic Republic,2,1,3,2012,188,
Comoros,1,2,3,2012,189,
Saint Vincent and the Grenadines,2,1,3,2012,190,
Tonga,2,1,3,2012,191,
Cape Verde,1,2,3,2012,192,
Swaziland,2,1,3,2012,193,
British Virgin Islands,1,1,2,2012,194,
Dominica,1,1,2,2012,195,
Nauru,2,0,2,2012,196,
Mauritania,1,1,2,2012,197,
Sierra Leone,1,1,2,2012,198,
São Tomé and Príncipe,1,1,2,2012,199,
Chad,0,2,2,2012,200,
Equatorial Guinea,1,1,2,2012,201,
The Gambia,1,1,2,2012,202,
Bhutan,0,2,2,2012,203,
Timor-Leste,1,1,2,2012,204,
Somalia,1,1,2,2012,205,
United States,264,291,555,2016,1,
Brazil,255,207,462,2016,2,
Australia,208,212,420,2016,3,
Germany,224,194,418,2016,4,
People's Republic of China,151,241,392,2016,5,
France,225,167,392,2016,6,
Great Britain,201,159,360,2016,7,
Japan,171,164,335,2016,8,
Canada,127,183,310,2016,9,
Italy,168,141,309,2016,10,
Spain,164,143,307,2016,11,
Russian Federation,142,142,284,2016,12,
Netherlands,105,132,237,2016,13,
Poland,139,95,234,2016,14,
Argentina,140,75,215,2016,15,
Republic of Korea,103,104,207,2016,16,
Ukraine,87,117,204,2016,17,
New Zealand,98,97,195,2016,18,
Hungary,88,66,154,2016,19,
Sweden,64,86,150,2016,20,
Colombia,73,70,143,2016,21,
South Africa,93,42,135,2016,22,
Mexico,79,44,123,2016,23,
Egypt,84,37,121,2016,24,
Belarus,53,67,120,2016,25,
Denmark,78,41,119,2016,26,
Cuba,83,34,117,2016,27,
India,61,51,112,2016,28,
Belgium,70,34,104,2016,29,
Czech Republic,62,42,104,2016,30,
Serbia,58,45,103,2016,31,
Switzerland,57,45,102,2016,32,
Kazakhstan,55,46,101,2016,33,
Turkey,53,47,100,2016,34,
Romania,34,61,95,2016,35,
Greece,56,36,92,2016,36,
Portugal,61,29,90,2016,37,
Venezuela,61,24,85,2016,38,
Croatia,66,19,85,2016,39,
Kenya,46,33,79,2016,40,
Ireland,50,26,76,2016,41,
Nigeria,47,24,71,2016,42,
Austria,37,34,71,2016,43,
Uzbekistan,47,23,70,2016,44,
Lithuania,48,19,67,2016,45,
Algeria,54,10,64,2016,46,
Slovenia,39,24,63,2016,47,
Islamic Republic of Iran,54,9,63,2016,48,
Norway,29,33,62,2016,49,
Tunisia,41,20,61,2016,50,
Azerbaijan,42,14,56,2016,51,
Jamaica,25,31,56,2016,52,
Chinese Taipei,26,29,55,2016,53,
Finland,26,28,54,2016,54,
Thailand,26,28,54,2016,55,
Fiji,36,17,53,2016,56,
Slovakia,32,19,51,2016,57,
Bulgaria,29,21,50,2016,58,
Morocco,29,19,48,2016,59,
Israel,22,25,47,2016,60,
Estonia,28,18,46,2016,61,
Mongolia,26,17,43,2016,62,
Chile,25,17,42,2016,63,
Georgia,30,10,40,2016,64,
Puerto Rico,13,27,40,2016,65,
Ecuador,22,15,37,2016,66,
"Hong Kong, China",15,22,37,2016,67,
Ethiopia,17,20,37,2016,68,
Qatar,35,2,37,2016,69,
Montenegro,17,18,35,2016,70,
Bahrain,20,13,33,2016,71,
Malaysia,17,15,32,2016,72,
Latvia,19,13,32,2016,73,
Democratic People's Republic of Korea,11,20,31,2016,74,
Armenia,24,7,31,2016,75,
Zimbabwe,9,21,30,2016,76,
Peru,17,12,29,2016,77,
The Bahamas,17,12,29,2016,78,
Trinidad and Tobago,18,10,28,2016,79,
Indonesia,17,11,28,2016,80,
Dominican Republic,18,8,26,2016,81,
Angola,8,18,26,2016,82,
Singapore,9,16,25,2016,83,
Honduras,22,1,23,2016,84,
Republic of Moldova,14,9,23,2016,85,
Vietnam,10,12,22,2016,86,
Cameroon,5,17,22,2016,87,
Senegal,6,16,22,2016,88,
Guatemala,15,6,21,2016,89,
Uganda,14,7,21,2016,90,
Iraq,20,0,20,2016,91,
Kyrgyzstan,12,7,19,2016,92,
Uruguay,12,5,17,2016,93,
Cyprus,9,6,15,2016,94,
Ghana,7,6,13,2016,95,
Philippines,7,6,13,2016,96,
Côte d'Ivoire,5,7,12,2016,97,
Eritrea,11,1,12,2016,98,
Botswana,9,3,12,2016,99,
Bolivia,6,6,12,2016,100,
United Arab Emirates,9,3,12,2016,101,
Costa Rica,6,5,11,2016,102,
Paraguay,6,5,11,2016,103,
Barbados,7,4,11,2016,104,
Mauritius,5,6,11,2016,105,
Bosnia and Herzegovina,7,4,11,2016,106,
Seychelles,8,2,10,2016,107,
Congo,7,3,10,2016,108,
Namibia,4,6,10,2016,109,
Refugee Olympic Team,6,4,10,2016,110,
Panama,4,6,10,2016,111,
Kingdom of Saudi Arabia,7,3,10,2016,112,
Luxembourg,5,5,10,2016,113,
Haiti,7,3,10,2016,114,
Burundi,5,4,9,2016,115,
Sri Lanka,7,2,9,2016,116,
Turkmenistan,4,5,9,2016,117,
Lebanon,4,5,9,2016,118,
Cook Islands,4,5,9,2016,119,
Individual Olympic Athletes,8,1,9,2016,120,
Lesotho,7,1,8,2016,121,
Antigua and Barbuda,6,2,8,2016,122,
Papua New Guinea,6,2,8,2016,123,
Samoa,5,3,8,2016,124,
Iceland,3,5,8,2016,125,
Jordan,7,1,8,2016,126,
El Salvador,5,3,8,2016,127,
Kosovo,3,5,8,2016,128,
Bermuda,4,4,8,2016,129,
United States Virgin Islands,5,2,7,2016,130,
Nepal,3,4,7,2016,131,
Zambia,5,2,7,2016,132,
Grenada,5,2,7,2016,133,
Malta,4,3,7,2016,134,
Syrian Arab Republic,4,3,7,2016,135,
Rwanda,4,3,7,2016,136,
Djibouti,6,1,7,2016,137,
Pakistan,4,3,7,2016,138,
Aruba,3,4,7,2016,139,
Bangladesh,4,3,7,2016,140,
Tajikistan,5,2,7,2016,141,
United Republic of Tanzania,5,2,7,2016,142,
Libya,6,1,7,2016,143,
Myanmar,4,3,7,2016,144,
Tonga,4,3,7,2016,145,
Saint Kitts and Nevis,5,1,6,2016,146,
Gabon,4,2,6,2016,147,
Sudan,4,2,6,2016,148,
Madagascar,2,4,6,2016,149,
Suriname,4,2,6,2016,150,
Cambodia,2,4,6,2016,151,
Palestine,4,2,6,2016,152,
Mali,4,2,6,2016,153,
Mozambique,5,1,6,2016,154,
Guyana,3,3,6,2016,155,
Former Yugoslav Republic of Macedonia,2,4,6,2016,156,
Central African Republic,3,3,6,2016,157,
Niger,4,2,6,2016,158,
Benin,4,2,6,2016,159,
Lao People's Democratic Republic,4,2,6,2016,160,
Albania,3,3,6,2016,161,
Saint Lucia,2,3,5,2016,162,
Malawi,3,2,5,2016,163,
Guinea Bissau,3,2,5,2016,164,
Burkina Faso,3,2,5,2016,165,
Marshall Islands,2,3,5,2016,166,
Federated States of Micronesia,2,3,5,2016,167,
Cayman Islands,3,2,5,2016,168,
Togo,2,3,5,2016,169,
Nicaragua,3,2,5,2016,170,
Cape Verde,2,3,5,2016,171,
Guinea,2,3,5,2016,172,
Guam,3,2,5,2016,173,
Palau,3,2,5,2016,174,
Andorra,2,2,4,2016,175,
Vanuatu,4,0,4,2016,176,
American Samoa,3,1,4,2016,177,
The Gambia,3,1,4,2016,178,
Saint Vincent and the Grenadines,2,2,4,2016,179,
Democratic Republic of the Congo,2,2,4,2016,180,
Maldives,2,2,4,2016,181,
Comoros,2,2,4,2016,182,
Sierra Leone,2,2,4,2016,183,
Oman,2,2,4,2016,184,
San Marino,2,2,4,2016,185,
British Virgin Islands,1,3,4,2016,186,
Belize,2,1,3,2016,187,
South Sudan,2,1,3,2016,188,
Yemen,2,1,3,2016,189,
Monaco,3,0,3,2016,190,
Liechtenstein,1,2,3,2016,191,
Kiribati,2,1,3,2016,192,
Brunei Darussalam,2,1,3,2016,193,
São Tomé and Príncipe,2,1,3,2016,194,
Timor-Leste,1,2,3,2016,195,
Solomon Islands,1,2,3,2016,196,
Afghanistan,2,1,3,2016,197,
Dominica,1,1,2,2016,198,
Chad,1,1,2,2016,199,
Nauru,2,0,2,2016,200,
Liberia,1,1,2,2016,201,
Swaziland,1,1,2,2016,202,
Mauritania,1,1,2,2016,203,
Somalia,1,1,2,2016,204,
Bhutan,0,2,2,2016,205,
Tuvalu,1,0,1,2016,206,
Equatorial Guinea,1,0,1,2016,207,
United States,290,333,623,2020,1,
Japan,324,291,615,2020,2,
Australia,230,262,492,2020,3,
People's Republic of China,135,298,433,2020,4,
Germany,244,171,415,2020,5,
France,222,176,398,2020,6,
Canada,153,240,393,2020,7,
Great Britain,180,207,387,2020,8,
Italy,195,185,380,2020,9,
Spain,200,142,342,2020,10,
Russian Olympic Committee,149,191,340,2020,11,
Brazil,168,150,318,2020,12,
Netherlands,118,169,287,2020,13,
Republic of Korea,139,106,245,2020,14,
New Zealand,117,109,226,2020,15,
Poland,110,103,213,2020,16,
Argentina,132,57,189,2020,17,
South Africa,123,65,188,2020,18,
Hungary,82,89,171,2020,19,
Mexico,99,66,165,2020,20,
Ukraine,69,91,160,2020,21,
Egypt,94,50,144,2020,22,
Sweden,56,78,134,2020,23,
Belgium,70,57,127,2020,24,
Ireland,64,58,122,2020,25,
India,68,53,121,2020,26,
Czech Republic,75,44,119,2020,27,
Switzerland,59,59,118,2020,28,
Belarus,46,65,111,2020,29,
Denmark,56,52,108,2020,30,
Turkey,58,50,108,2020,31,
Romania,59,47,106,2020,32,
Kazakhstan,62,33,95,2020,33,
Portugal,59,36,95,2020,34,
Norway,59,35,94,2020,35,
Israel,55,35,90,2020,36,
Kenya,38,50,88,2020,37,
Serbia,42,43,85,2020,38,
Greece,46,36,82,2020,39,
Austria,36,41,77,2020,40,
Dominican Republic,41,31,72,2020,41,
Chinese Taipei,34,36,70,2020,42,
Colombia,47,23,70,2020,43,
Cuba,36,33,69,2020,44,
Uzbekistan,37,32,69,2020,45,
Islamic Republic of Iran,57,11,68,2020,46,
Jamaica,31,34,65,2020,47,
Tunisia,34,29,63,2020,48,
Nigeria,27,35,62,2020,49,
Croatia,40,20,60,2020,50,
Chile,20,37,57,2020,51,
Slovenia,29,25,54,2020,52,
Morocco,34,14,48,2020,53,
Finland,22,26,48,2020,54,
Ecuador,17,30,47,2020,55,
Azerbaijan,28,16,44,2020,56,
Algeria,31,13,44,2020,57,
Venezuela,31,13,44,2020,58,
Ethiopia,18,25,43,2020,59,
Mongolia,18,25,43,2020,60,
"Hong Kong, China",17,26,43,2020,61,
Bulgaria,14,28,42,2020,62,
Thailand,15,27,42,2020,63,
Slovakia,28,14,42,2020,64,
Lithuania,25,15,40,2020,65,
Puerto Rico,13,24,37,2020,66,
Montenegro,16,20,36,2020,67,
Peru,19,16,35,2020,68,
Georgia,29,6,35,2020,69,
Estonia,20,14,34,2020,70,
Latvia,20,13,33,2020,71,
Kingdom of Saudi Arabia,31,2,33,2020,72,
Fiji,16,16,32,2020,73,
Trinidad and Tobago,20,12,32,2020,74,
Bahrain,24,7,31,2020,75,
Côte d'Ivoire,25,6,31,2020,76,
Zambia,6,24,30,2020,77,
Malaysia,12,18,30,2020,78,
Refugee Olympic Team,19,10,29,2020,79,
Honduras,25,3,28,2020,80,
Indonesia,16,12,28,2020,81,
Uganda,12,13,25,2020,82,
Singapore,6,17,23,2020,83,
Guatemala,14,9,23,2020,84,
Angola,4,16,20,2020,85,
Republic of Moldova,8,11,19,2020,86,
Philippines,9,10,19,2020,87,
Vietnam,8,10,18,2020,88,
Kyrgyzstan,11,6,17,2020,89,
Armenia,14,3,17,2020,90,
The Bahamas,6,10,16,2020,91,
Qatar,13,3,16,2020,92,
Cyprus,9,6,15,2020,93,
Eritrea,9,5,14,2020,94,
Jordan,10,4,14,2020,95,
Ghana,12,2,14,2020,96,
Botswana,8,5,13,2020,97,
Costa Rica,6,7,13,2020,98,
Luxembourg,8,4,12,2020,99,
Namibia,6,6,12,2020,100,
Cameroon,5,7,12,2020,101,
Uruguay,6,5,11,2020,102,
Tajikistan,9,2,11,2020,103,
Kosovo,5,6,11,2020,104,
Kuwait,8,2,10,2020,105,
Panama,4,6,10,2020,106,
Pakistan,7,3,10,2020,107,
Mozambique,4,6,10,2020,108,
Turkmenistan,5,4,9,2020,109,
Sri Lanka,4,5,9,2020,110,
Albania,6,3,9,2020,111,
Senegal,6,3,9,2020,112,
North Macedonia,5,3,8,2020,113,
Samoa,7,1,8,2020,114,
Barbados,4,4,8,2020,115,
Nicaragua,4,4,8,2020,116,
Mauritius,6,2,8,2020,117,
Papua New Guinea,4,4,8,2020,118,
Paraguay,3,5,8,2020,119,
Benin,4,3,7,2020,120,
Niger,4,3,7,2020,121,
Bosnia and Herzegovina,4,3,7,2020,122,
Democratic Republic of the Congo,3,4,7,2020,123,
Guyana,3,4,7,2020,124,
Burkina Faso,5,2,7,2020,125,
Antigua and Barbuda,3,3,6,2020,126,
American Samoa,5,1,6,2020,127,
Cape Verde,3,3,6,2020,128,
Bangladesh,4,2,6,2020,129,
Syrian Arab Republic,5,1,6,2020,130,
Rwanda,4,2,6,2020,131,
Cook Islands,3,3,6,2020,132,
Malta,2,4,6,2020,133,
Madagascar,4,2,6,2020,134,
Burundi,3,3,6,2020,135,
Lebanon,3,3,6,2020,136,
Monaco,3,3,6,2020,137,
Haiti,2,4,6,2020,138,
Tonga,3,3,6,2020,139,
Grenada,4,2,6,2020,140,
United Arab Emirates,5,0,5,2020,141,
Yemen,3,2,5,2020,142,
Sudan,3,2,5,2020,143,
Seychelles,4,1,5,2020,144,
San Marino,3,2,5,2020,145,
Saint Lucia,2,3,5,2020,146,
Afghanistan,4,1,5,2020,147,
Zimbabwe,4,1,5,2020,148,
Palestine,3,2,5,2020,149,
Malawi,2,3,5,2020,150,
Bolivia,3,2,5,2020,151,
Cayman Islands,2,3,5,2020,152,
El Salvador,3,2,5,2020,153,
Gabon,3,2,5,2020,154,
Guinea,2,3,5,2020,155,
Liechtenstein,2,3,5,2020,156,
Guam,2,3,5,2020,157,
Nepal,1,4,5,2020,158,
Eswatini,3,1,4,2020,159,
Bhutan,2,2,4,2020,160,
Djibouti,3,1,4,2020,161,
Iraq,2,2,4,2020,162,
Oman,4,0,4,2020,163,
Togo,3,1,4,2020,164,
Lao People's Democratic Republic,2,2,4,2020,165,
Sierra Leone,2,2,4,2020,166,
Guinea Bissau,3,1,4,2020,167,
Libya,3,1,4,2020,168,
United States Virgin Islands,3,1,4,2020,169,
The Gambia,3,1,4,2020,170,
Maldives,2,2,4,2020,171,
Mali,3,1,4,2020,172,
Iceland,3,1,4,2020,173,
Timor-Leste,2,1,3,2020,174,
Vanuatu,3,0,3,2020,175,
Congo,1,2,3,2020,176,
Saint Vincent and the Grenadines,1,2,3,2020,177,
Chad,1,2,3,2020,178,
British Virgin Islands,1,2,3,2020,179,
Cambodia,2,1,3,2020,180,
Comoros,2,1,3,2020,181,
United Republic of Tanzania,2,1,3,2020,182,
Equatorial Guinea,2,1,3,2020,183,
Federated States of Micronesia,2,1,3,2020,184,
Palau,2,1,3,2020,185,
Myanmar,1,2,3,2020,186,
Belize,2,1,3,2020,187,
Solomon Islands,1,2,3,2020,188,
Kiribati,2,1,3,2020,189,
Liberia,2,1,3,2020,190,
Aruba,2,1,3,2020,191,
São Tomé and Príncipe,2,1,3,2020,192,
Brunei Darussalam,2,0,2,2020,193,
Bermuda,1,1,2,2020,194,
Andorra,1,1,2,2020,195,
Marshall Islands,1,1,2,2020,196,
Nauru,1,1,2,2020,197,
Central African Republic,1,1,2,2020,198,
Tuvalu,1,1,2,2020,199,
Dominica,1,1,2,2020,200,
Suriname,2,0,2,2020,201,
South Sudan,1,1,2,2020,202,
Somalia,1,1,2,2020,203,
Mauritania,1,1,2,2020,204,
Saint Kitts and Nevis,1,1,2,2020,205,
Lesotho,1,1,2,2020,206,
Russian Federation,1,0,1,2020,207,
